------ Fait ------
• isalpha
• isdigit
• isalnum
• isascii
• isprint
• strlen
• strlcpy
• strlcat
• toupper
• tolower
• strncmp
• strnstr
• atoi
• strdup
• ft_putchar_fd
• ft_putstr_fd
• ft_putendl_fd   Pas sur de l'utilisation de putstr
• ft_putnbr_fd

------ Pas fait ------
• bzero
• calloc
• memcpy
• memcmp
• memmove
• memset
• memchr
• ft_substr
• ft_strjoin
• ft_split
• ft_itoa
• ft_strtrim
• strchr
• strrchr
• ft_strmapi
• ft_striteri
--------------
BONUS
• ft_lstnew
• ft_lstadd_front
• ft_lstsize
• ft_lstlast
• ft_lstadd_back
• ft_lstdelone
• ft_lstclear
• ft_lstiter
• ft_lstmap
